#anonymous donated data for a facility in Houston, TX
Time (hour),Demand (MMBtu)
381,57
382,57
383,57
384,56
385,56
386,54
388,53
389,54
390,55
391,57
392,57
393,58
397,73
398,76
400,76
403,75
406,72
408,67
409,68
410,70
411,71
412,68
414,72
415,74
416,74
418,73
419,77
421,77
422,75
424,44
425,46
426,51
427,48
430,41
431,38
432,36
433,34
434,34
435,34
437,33
438,33
441,47
442,45
443,43
445,48
446,50
448,51
449,49
450,46
452,40
453,38
454,37
455,34
457,24
458,29
459,30
460,29
461,30
462,30
465,33
467,33
468,32
470,33
471,33
472,33
474,33
475,32
477,32
478,31
479,31
481,27
483,27
484,27
486,28
487,30
489,31
491,31
492,31
496,32
497,31
498,31
500,31
502,30
503,29
504,27
506,28
507,27
508,27
510,25
511,26
513,28
514,30
515,31
517,33
518,35
519,35
520,35
521,35
523,32
524,31
525,30
527,26
528,26
529,26
530,25
531,26
532,24
533,24
534,26
535,26
536,27
537,28
539,31
540,32
541,34
544,36
546,34
547,33
552,27
553,26
554,25
555,26
556,26
558,29
559,32
560,32
562,36
563,40
564,48
566,57
567,59
570,33
571,32
572,32
574,30
575,29
576,26
577,25
578,24
580,23
581,24
583,28
584,41
586,25
588,29
590,32
591,32
593,32
594,31
595,30
596,29
597,27
599,24
600,23
601,23
602,23
603,23
604,23
605,22
606,23
608,26
609,27
613,33
615,35
616,35
617,35
619,32
620,31
622,27
623,26
624,24
625,24
626,23
627,23
628,23
629,23
630,25
631,26
632,27
634,30
635,31
636,32
637,33
640,33
641,34
643,33
645,32
646,31
647,31
650,30
652,32
653,33
654,35
655,36
661,56
663,57
664,57
665,58
667,59
668,59
669,60
670,59
673,58
674,59
675,58
676,58
677,57
679,60
680,65
681,68
682,72
683,73
686,74
687,75
688,74
689,70
690,62
691,58
692,57
693,57
694,54
697,26
700,28
701,28
702,29
704,30
705,30
706,30
707,31
708,30
709,31
711,30
712,29
713,29
715,28
716,28
717,27
720,24
724,22
725,23
726,25
727,26
728,26
731,27
732,27
733,27
734,28
735,28
736,27
737,27
738,26
742,24
743,23
744,22
746,22
748,22
750,25
751,25
753,27
755,27
758,27
759,28
760,27
761,27
764,27
765,26
766,25
767,25
768,25
769,24
773,23
775,26
776,26
777,27
778,27
780,27
781,27
782,27
783,28
784,28
785,28
787,27
788,28
789,27
790,26
792,24
794,24
795,23
796,24
797,23
798,24
799,26
802,21
803,25
804,26
805,29
806,30
807,31
808,34
809,33
810,33
813,37
814,28
815,26
817,24
818,24
823,23
825,26
826,28
828,32
829,34
830,36
834,35
836,32
840,27
841,27
842,26
843,27
844,27
846,28
848,30
849,33
850,36
853,47
855,49
856,49
857,48
858,49
859,48
860,46
863,39
865,37
866,36
868,38
869,37
871,41
873,48
874,53
876,53
877,59
879,59
880,59
881,57
882,54
883,50
885,47
886,46
888,41
889,41
893,46
895,53
896,57
897,59
898,65
899,69
900,70
902,70
903,70
904,70
907,64
908,63
910,61
912,57
914,61
915,64
916,65
919,72
920,73
921,73
922,73
923,75
924,76
926,50
928,39
930,35
931,36
934,32
935,29
936,27
937,26
938,26
939,26
940,25
942,28
943,29
944,31
946,36
948,39
949,50
951,49
952,50
953,49
955,40
956,30
958,34
960,32
961,29
962,28
963,27
967,30
968,30
969,31
971,34
975,36
977,34
979,32
980,31
981,31
982,29
984,24
985,24
986,23
989,23
990,23
992,27
994,27
996,29
999,30
1000,30
1001,30
1002,29
1004,27
1006,26
1007,25
1008,25
1010,24
1012,23
1013,23
1015,24
1017,27
1020,34
1021,35
1023,37
1024,38
1026,37
1027,35
1028,34
1029,32
1030,31
1031,28
1038,26
1039,28
1044,50
1051,45
1056,35
1057,39
1058,40
1059,40
1060,41
1061,51
1062,50
1064,55
1065,61
1066,63
1067,64
1070,72
1071,67
1073,62
1074,58
1077,63
1078,62
1079,57
1080,55
1081,56
1082,54
1086,65
1087,65
1089,69
1090,71
1091,75
1092,77
1093,77
1094,77
1095,78
1096,78
1098,78
1099,78
1100,78
1102,77
1103,76
1104,75
1105,68
1108,70
1109,66
1110,68
1113,38
1116,36
1119,27
1120,33
1121,34
1124,32
1127,28
1128,25
1129,25
1130,24
1131,24
1135,26
1138,28
1139,29
1140,30
1141,32
1142,31
1143,31
1144,32
1145,32
1146,31
1149,27
1150,26
1153,23
1155,23
1156,22
1158,22
1159,23
1160,25
1161,26
1162,27
1163,24
1165,21
1166,48
1167,34
1168,23
1169,30
1170,29
1171,30
1172,29
1173,27
1174,26
1175,25
1176,25
1178,24
1179,24
1180,24
1181,24
1182,24
1185,32
1187,41
1188,43
1189,44
1191,58
1192,50
1193,53
1194,54
1196,52
1197,49
1198,47
1199,47
1201,46
1206,54
1207,56
1208,57
1209,66
1210,67
1211,70
1212,75
1214,76
1218,76
1219,75
1221,69
1222,66
1223,62
1225,59
1227,59
1229,59
1230,62
1232,64
1233,66
1234,72
1235,75
1236,78
1237,78
1238,78
1239,79
1240,79
1241,79
1242,78
1243,78
1244,78
1245,77
1249,65
1254,68
1255,71
1260,88
1261,85
1262,85
1263,86
1264,85
1265,84
1266,80
1267,81
1268,79
1270,75
1272,68
1277,69
1280,76
1285,87
1286,88
1287,89
1289,89
1291,87
1292,86
1293,83
1296,72
1298,72
1300,69
1306,84
1307,74
1308,73
1309,76
1311,77
1312,96
1313,77
1314,74
1315,70
1316,70
1318,66
1320,60
1323,60
1324,57
1325,49
1327,50
1328,50
1330,63
1332,68
1334,75
1335,74
1336,74
1340,90
1342,76
1343,73
1344,71
1345,71
1347,70
1349,68
1350,68
1351,72
1352,74
1353,75
1355,77
1356,72
1357,70
1359,69
1360,69
1363,68
1365,70
1366,68
1367,68
1368,67
1369,66
1370,67
1371,67
1372,65
1373,67
1375,75
1378,76
1379,53
1380,53
1382,60
1383,64
1385,65
1386,61
1387,55
1388,52
1390,58
1391,61
1393,60
1394,60
1395,62
1396,55
1397,57
1398,63
1399,63
1400,72
1402,75
1404,83
1405,86
1407,92
1412,74
1413,78
1414,78
1418,69
1419,71
1422,82
1424,83
1425,88
1426,89
1427,90
1429,94
1430,95
1431,96
1433,95
1435,91
1438,84
1440,80
1442,82
1443,78
1444,76
1445,84
1447,84
1448,90
1449,87
1450,95
1451,82
1453,90
1456,90
1457,90
1459,90
1461,87
1463,76
1466,43
1467,40
1469,34
1470,34
1472,38
1473,41
1474,43
1475,46
1476,49
1477,52
1478,54
1479,56
1480,56
1481,55
1485,44
1486,40
1487,37
1489,34
1490,34
1493,32
1494,31
1495,32
1496,36
1497,41
1498,46
1499,50
1503,60
1504,61
1505,61
1506,58
1507,53
1508,50
1509,47
1511,41
1512,42
1513,40
1514,37
1516,35
1518,34
1519,35
1520,41
1522,50
1523,52
1525,58
1527,62
1529,61
1530,54
1532,51
1534,47
1536,47
1538,50
1540,55
1542,63
1543,66
1544,74
1545,70
1547,84
1548,83
1550,83
1553,83
1555,88
1556,86
1557,82
1558,79
1559,75
1560,70
1562,67
1563,67
1566,73
1567,76
1570,78
1571,78
1574,88
1576,91
1577,95
1578,94
1579,92
1581,85
1584,74
1585,69
1586,67
1588,65
1589,65
1590,68
1591,70
1592,75
1594,81
1596,84
1597,85
1598,86
1599,87
1600,90
1601,92
1604,80
1605,78
1607,69
1608,66
1611,64
1612,62
1613,63
1615,71
1616,75
1618,81
1620,82
1621,82
1622,81
1623,84
1624,84
1628,76
1629,77
1630,75
1631,70
1632,67
1633,66
1634,67
1635,66
1636,65
1638,70
1639,71
1640,74
1643,77
1645,78
1646,78
1649,72
1650,72
1651,72
1652,75
1654,69
1657,60
1658,60
1660,57
1662,66
1664,72
1665,73
1667,79
1669,80
1670,81
1673,74
1676,77
1677,76
1680,69
1681,69
1682,68
1683,68
1684,68
1685,68
1686,72
1687,74
1689,78
1690,78
1693,72
1695,77
1696,71
1697,61
1699,52
1700,42
1702,38
1705,34
1706,33
1707,32
1708,32
1710,34
1712,33
1713,35
1714,35
1715,36
1716,37
1717,42
1718,45
1719,48
1720,49
1721,48
1723,44
1724,41
1725,38
1726,36
1728,33
1729,33
1731,31
1732,30
1733,31
1734,30
1735,25
1736,25
1737,26
1738,27
1740,32
1741,33
1742,33
1743,33
1746,33
1748,32
1750,29
1751,27
1752,26
1753,24
1758,27
1759,28
1760,29
1761,32
1762,35
1763,37
1765,52
1766,50
1767,49
1768,48
1769,48
1771,42
1772,42
1773,41
1775,39
1776,38
1777,39
1778,40
1779,41
1780,43
1781,50
1782,54
1783,55
1784,62
1786,64
1787,69
1788,71
1789,66
1790,68
1791,76
1792,78
1794,77
1795,76
1796,74
1799,68
1800,69
1802,36
1803,31
1807,27
1808,26
1809,28
1810,28
1811,28
1812,28
1813,30
1814,31
1815,31
1816,32
1817,32
1818,32
1819,31
1822,27
1823,25
1824,25
1826,24
1827,24
1828,24
1829,24
1830,25
1831,26
1832,26
1833,26
1834,26
1837,29
1838,30
1840,29
1841,29
1842,29
1844,28
1851,23
1852,23
1853,23
1856,25
1857,26
1860,29
1861,30
1863,32
1866,32
1867,29
1868,28
1872,25
1873,24
1874,23
1877,24
1878,25
1879,26
1880,27
1882,29
1883,30
1884,32
1885,33
1887,33
1888,32
1896,29
1897,29
1898,30
1899,32
1900,34
1901,37
1902,40
1903,42
1905,53
1906,40
1907,61
1908,66
1909,63
1914,63
1915,63
1916,61
1917,61
1918,60
1919,59
1920,58
1921,58
1923,64
1924,63
1925,64
1926,66
1927,65
1928,71
1930,73
1932,61
1933,92
1934,91
1936,88
1937,88
1938,87
1939,82
1940,80
1942,74
1945,72
1946,73
1947,73
1948,74
1950,80
1953,82
1954,83
1955,86
1956,85
1957,89
1961,92
1963,91
1964,91
1966,88
1967,85
1968,80
1969,78
1970,78
1971,77
1972,78
1974,83
1975,85
1977,85
1979,90
1980,91
1981,92
1982,92
1983,93
1984,93
1985,103
1986,105
1989,91
1990,85
1991,80
1993,78
1994,78
1995,77
1997,73
1999,61
2000,51
2005,64
2006,65
2007,66
2008,68
2009,66
2011,62
2012,58
2013,54
2014,50
2017,45
2020,45
2022,56
2023,59
2024,39
2025,81
2027,115
2028,100
2029,81
2030,85
2031,93
2035,88
2036,83
2037,79
2038,76
2039,74
2040,72
2041,71
2042,69
2045,66
2048,69
2049,72
2050,79
2051,78
2052,51
2053,72
2054,77
2055,81
2056,78
2057,82
2059,77
2060,79
2061,77
2063,69
2064,61
2065,56
2066,53
2068,56
2069,57
2070,53
2072,53
2073,52
2074,56
2076,60
2077,61
2079,60
2080,58
2082,57
2084,52
2085,49
2086,45
2087,43
2090,39
2091,38
2093,41
2095,42
2098,48
2099,49
2102,49
2103,49
2105,48
2107,47
2109,46
2110,45
2111,43
2113,44
2116,55
2121,69
2122,73
2124,77
2127,89
2128,89
2129,90
2130,90
2131,90
2132,89
2133,89
2135,82
2136,78
2138,80
2139,78
2140,80
2141,85
2142,84
2143,87
2145,89
2146,87
2147,89
2148,90
2149,91
2153,93
2154,92
2155,92
2156,91
2157,91
2159,87
2160,87
2161,85
2162,82
2163,83
2164,81
2165,80
2166,84
2167,85
2168,86
2171,66
2177,64
2178,62
2179,61
2181,59
2182,60
2185,61
2187,58
2188,61
2190,68
2192,93
2193,86
2195,91
2196,91
2197,94
2198,92
2200,84
2201,81
2202,79
2203,77
2204,77
2205,80
2206,80
2207,78
2209,80
2211,86
2215,93
2216,95
2217,97
2218,100
2220,101
2223,104
2226,101
2228,97
2229,94
2231,90
2232,89
2233,88
2234,87
2235,86
2236,85
2237,88
2238,90
2239,101
2240,100
2242,103
2243,106
2244,107
2245,109
2247,106
2248,105
2250,105
2252,100
2254,93
2255,89
2256,86
2257,87
2258,86
2259,85
2261,92
2262,95
2263,95
2264,99
2265,102
2267,107
2268,109
2269,98
2270,76
2271,73
2272,66
2273,54
2274,53
2276,46
2279,37
2280,36
2282,35
2283,35
2284,36
2285,40
2287,46
2289,51
2290,53
2292,59
2293,62
2294,61
2295,59
2296,57
2297,53
2298,52
2299,50
2300,47
2302,44
2303,43
2304,43
2305,43
2306,43
2307,43
2309,46
2312,45
2313,46
2316,46
2317,46
2319,45
2320,43
2321,42
2322,41
2323,41
2324,41
2325,38
2326,35
2327,34
2328,33
2329,33
2330,34
2331,34
2335,37
2338,39
2339,40
2340,43
2342,50
2343,53
2344,58
2345,59
2346,58
2347,57
2349,54
2351,49
2352,46
2353,44
2355,43
2356,42
2357,42
2358,44
2359,48
2365,62
2366,62
2367,61
2370,57
2372,52
2374,48
2376,47
2377,44
2378,43
2379,48
2380,45
2382,46
2383,47
2384,48
2386,55
2387,57
2388,56
2390,56
2391,54
2392,54
2394,53
2395,53
2396,51
2397,48
2402,41
2403,41
2404,44
2406,44
2407,46
2408,54
2409,58
2410,60
2411,59
2412,44
2413,63
2414,64
2415,62
2416,59
2417,61
2418,60
2419,56
2420,57
2421,52
2424,46
2426,44
2429,43
2430,43
2431,46
2432,51
2433,57
2434,60
2436,63
2437,64
2439,65
2441,56
2442,56
2443,56
2444,53
2445,50
2448,41
2452,38
2453,39
2455,44
2456,49
2457,55
2459,58
2460,60
2461,61
2462,62
2463,63
2466,65
2467,60
2468,58
2469,57
2470,51
2472,48
2473,49
2476,50
2477,54
2478,57
2479,60
2482,85
2483,82
2484,81
2486,87
2488,85
2489,86
2491,82
2492,81
2493,80
2494,76
2496,76
2497,75
2498,75
2499,76
2500,77
2501,72
2502,73
2504,90
2507,99
2510,99
2512,102
2513,103
2516,91
2517,82
2519,53
2522,47
2523,44
2524,42
2527,40
2529,43
2532,52
2535,56
2538,54
2540,47
2541,43
2542,40
2544,36
2545,35
2547,33
2550,37
2551,41
2556,56
2557,59
2558,61
2560,58
2561,59
2562,55
2563,50
2564,48
2566,43
2567,41
2568,40
2569,40
2570,40
2573,47
2574,53
2576,62
2578,66
2579,67
2580,70
2582,70
2583,69
2584,71
2585,73
2586,70
2589,65
2591,61
2593,61
2597,58
2601,86
2607,89
2608,92
2609,88
2610,89
2611,87
2612,84
2613,81
2615,75
2616,75
2617,75
2619,76
2622,85
2624,90
2625,93
2626,95
2627,95
2628,94
2629,95
2630,93
2631,91
2632,91
2633,95
2634,91
2635,89
2637,88
2639,70
2640,61
2641,61
2643,63
2644,61
2645,65
2648,73
2649,74
2650,77
2651,78
2652,85
2656,87
2661,71
2663,63
2665,49
2666,42
2667,41
2668,42
2671,48
2672,53
2675,61
2676,62
2679,65
2680,65
2681,65
2682,62
2683,60
2684,57
2685,54
2686,51
2688,49
2689,50
2691,51
2692,49
2694,47
2697,47
2698,46
2699,46
2702,45
2704,46
2711,38
2714,35
2715,35
2717,37
2719,41
2720,43
2722,49
2724,59
2725,59
2727,83
2728,59
2729,65
2730,61
2731,59
2732,56
2734,51
2737,44
2742,50
2743,55
2744,62
2747,82
2748,82
2749,82
2750,84
2755,77
2757,73
2758,69
2760,67
2761,68
2763,69
2764,71
2766,78
2767,85
2770,89
2771,93
2773,97
2774,98
2776,101
2778,95
2779,92
2780,91
2781,87
2783,81
2786,58
2787,56
2788,56
2789,59
2791,59
2792,68
2794,72
2795,75
2796,79
2797,82
2798,83
2799,82
2802,77
2804,68
2805,65
2806,61
2807,57
2808,54
2809,51
2810,50
2811,48
2812,50
2813,52
2814,56
2815,63
2816,73
2819,84
2820,86
2821,86
2822,83
2823,86
2825,89
2826,86
2828,76
2829,62
2831,57
2833,56
2834,54
2836,46
2839,44
2841,45
2845,51
2847,56
2849,56
2850,55
2851,52
2853,47
2857,39
2858,38
2859,37
2860,37
2861,36
2862,38
2863,42
2865,53
2866,58
2867,62
2869,67
2870,69
2871,74
2872,74
2873,74
2874,72
2875,67
2876,62
2877,56
2878,51
2879,52
2880,52
2881,51
2883,53
2884,56
2885,58
2886,56
2888,65
2890,68
2894,81
2895,81
2896,83
2897,87
2899,86
2900,85
2901,81
2902,78
2905,71
2906,70
2907,69
2908,70
2911,84
2913,86
2914,85
2915,83
2921,85
2922,79
2923,77
2924,80
2925,78
2926,73
2927,70
2929,67
2931,65
2932,66
2934,73
2935,79
2936,84
2937,79
2938,79
2939,79
2940,79
2942,80
2944,81
2945,79
2946,73
2947,69
2950,66
2953,68
2955,69
2956,69
2957,78
2958,81
2959,85
2960,90
2963,103
2964,104
2965,106
2966,107
2967,102
2968,103
2969,103
2970,97
2971,95
2972,96
2974,91
2975,90
2976,91
2978,90
2979,91
2980,94
2981,99
2982,103
2984,109
2985,114
2986,116
2989,119
2992,130
2993,130
2994,129
2996,114
2997,107
3000,98
3002,74
3003,72
3005,69
3008,100
3010,116
3013,119
3014,131
3015,130
3016,129
3017,121
3019,106
3020,104
3021,101
3022,99
3023,94
3026,95
3027,93
3028,94
3031,106
3034,107
3035,100
3036,97
3038,94
3039,98
3040,102
3042,99
3047,92
3049,92
3051,94
3052,96
3054,105
3055,108
3057,111
3058,111
3060,117
3061,121
3062,117
3064,108
3066,85
3067,74
3069,82
3070,81
3071,78
3072,80
3073,82
3074,86
3075,90
3078,100
3079,106
3080,103
3081,98
3082,83
3083,81
3084,85
3085,85
3086,86
3087,90
3088,88
3089,88
3091,86
3092,83
3094,76
3095,75
3096,74
3097,72
3098,73
3099,78
3100,78
3101,79
3102,80
3104,75
3105,76
3106,82
3107,89
3108,90
3109,90
3110,92
3111,88
3112,85
3113,84
3114,85
3115,82
3116,82
3117,82
3120,83
3121,87
3124,93
3125,98
3127,102
3130,100
3132,104
3134,116
3135,116
3136,116
3139,107
3141,103
3142,101
3143,99
3144,98
3146,98
3147,96
3148,96
3149,100
3155,113
3156,113
3157,116
3158,116
3160,116
3161,117
3163,115
3164,111
3165,104
3166,100
3170,95
3171,94
3173,83
3175,92
3176,104
3177,104
3179,89
3180,91
3181,93
3182,94
3184,102
3187,93
3189,77
3190,77
3193,82
3194,79
3196,89
3197,94
3199,79
3200,91
3205,100
3207,99
3208,103
3211,93
3214,88
3215,87
3216,87
3219,80
3220,83
3222,75
3223,99
3226,111
3228,112
3229,117
3231,95
3232,99
3234,97
3235,93
3236,87
3237,82
3238,76
3240,75
3242,72
3243,77
3244,75
3245,80
3247,92
3248,91
3249,105
3252,98
3253,98
3255,98
3256,94
3257,90
3258,90
3260,81
3262,70
3263,68
3264,65
3268,68
3272,85
3273,89
3274,66
3275,88
3276,88
3278,89
3280,86
3283,81
3284,80
3285,78
3287,80
3288,77
3289,69
3291,64
3293,66
3295,73
3297,81
3298,88
3299,91
3300,93
3301,99
3302,95
3304,95
3305,92
3307,101
3309,92
3310,88
3312,80
3313,79
3314,78
3316,82
3317,85
3318,88
3319,91
3320,100
3321,94
3322,97
3324,100
3325,102
3326,101
3327,102
3328,102
3329,105
3330,104
3333,88
3334,86
3335,83
3337,84
3339,82
3340,83
3341,83
3342,84
3343,90
3345,91
3347,96
3348,94
3349,96
3350,98
3351,98
3352,96
3353,95
3354,93
3355,92
3356,88
3357,84
3361,69
3362,67
3364,65
3365,66
3366,69
3367,74
3368,77
3369,79
3370,79
3372,83
3374,84
3375,83
3377,82
3378,81
3379,79
3382,68
3383,66
3385,62
3386,63
3387,63
3388,63
3391,74
3393,79
3398,91
3400,89
3402,85
3403,86
3404,90
3405,83
3406,80
3407,79
3408,77
3410,76
3411,76
3412,78
3414,84
3415,89
3416,94
3418,95
3419,98
3420,100
3421,100
3422,100
3425,95
3426,92
3427,86
3429,82
3432,67
3433,68
3435,67
3436,69
3437,74
3438,77
3439,79
3440,71
3442,88
3446,105
3449,87
3451,86
3452,86
3453,81
3454,77
3460,68
3461,70
3462,72
3463,77
3464,80
3466,85
3467,85
3468,86
3469,95
3470,89
3471,94
3472,92
3474,91
3475,86
3476,83
3477,83
3479,75
3481,76
3482,74
3483,74
3484,75
3487,83
3488,82
3489,85
3490,87
3492,84
3493,86
3494,83
3495,84
3496,83
3497,84
3499,74
3501,72
3502,76
3503,76
3504,74
3505,77
3506,77
3507,75
3508,76
3509,78
3511,85
3517,84
3518,82
3519,78
3525,80
3528,71
3530,68
3531,68
3532,67
3533,69
3534,73
3535,80
3537,81
3538,85
3539,86
3540,86
3541,87
3542,89
3543,86
3545,91
3546,88
3547,87
3549,82
3550,83
3551,80
3554,77
3555,76
3557,83
3558,85
3560,93
3561,95
3562,98
3564,95
3565,91
3566,94
3567,96
3570,87
3571,87
3572,86
3573,84
3574,80
3575,76
3576,72
3579,69
3580,69
3582,80
3586,100
3588,98
3592,97
3593,99
3597,85
3599,77
3603,73
3604,77
3605,84
3607,98
3608,103
3609,102
3613,100
3614,104
3615,104
3618,95
3620,91
3621,88
3623,78
3625,80
3627,78
3630,91
3631,96
3632,97
3634,100
3635,100
3637,99
3639,99
3640,99
3645,88
3646,85
3647,81
3648,79
3649,79
3650,78
3651,78
3652,79
3653,85
3654,89
3655,95
3657,97
3661,102
3664,104
3665,107
3666,98
3667,91
3668,91
3669,87
3670,86
3672,81
3673,81
3675,81
3676,81
3677,83
3679,93
3681,95
3682,99
3683,95
3685,98
3686,98
3687,98
3688,100
3689,98
3690,97
3691,93
3692,84
3694,82
3695,84
3696,81
3697,71
3698,75
3699,71
3700,72
3701,70
3702,72
3703,76
3704,78
3705,80
3706,82
3707,84
3708,84
3710,86
3712,90
3713,93
3714,89
3716,83
3718,77
3719,75
3720,73
3721,73
3722,74
3723,73
3725,77
3726,78
3727,84
3730,106
3732,102
3733,103
3734,101
3736,101
3737,96
3739,87
3741,82
3743,77
3745,75
3746,76
3747,75
3748,79
3749,81
3751,93
3753,98
3755,99
3757,102
3758,100
3759,98
3761,103
3762,101
3763,86
3766,81
3768,78
3769,75
3771,77
3772,76
3773,79
3774,90
3777,99
3779,101
3780,101
3781,101
3782,100
3786,104
3787,100
3788,99
3789,100
3790,94
3792,86
3794,80
3795,82
3796,83
3797,87
3800,100
3801,101
3802,104
3803,105
3806,106
3807,107
3808,87
3809,93
3810,87
3811,83
3812,83
3813,78
3815,71
3817,70
3818,71
3819,71
3821,80
3823,91
3827,109
3828,104
3829,111
3830,110
3832,113
3833,113
3835,109
3836,108
3837,103
3839,97
3842,95
3843,92
3845,97
3847,112
3848,117
3849,118
3852,120
3854,120
3856,120
3858,114
3859,112
3861,83
3863,74
3864,73
3869,90
3870,97
3871,112
3872,113
3874,115
3875,114
3878,117
3880,121
3882,120
3884,119
3885,112
3886,105
3887,106
3889,108
3890,99
3891,108
3892,104
3893,113
3894,114
3895,118
3898,123
3899,124
3900,123
3901,129
3902,128
3903,128
3906,130
3908,123
3909,110
3911,102
3912,99
3913,103
3915,99
3917,107
3919,117
3920,120
3921,115
3923,121
3927,126
3928,126
3930,126
3931,122
3932,112
3933,114
3935,106
3936,101
3937,103
3939,106
3941,113
3942,118
3943,120
3945,123
3946,125
3947,126
3948,131
3949,141
3950,139
3951,139
3952,139
3954,132
3955,129
3957,122
3958,119
3959,116
3961,115
3962,116
3963,117
3964,118
3966,126
3967,128
3968,129
3969,133
3970,141
3971,141
3972,141
3973,135
3974,130
3976,130
3977,131
3978,134
3979,133
3980,130
3981,127
3982,121
3983,116
3984,119
3986,115
3988,118
3989,125
3991,128
3992,132
3993,136
3994,136
3996,139
3997,134
3999,134
4000,135
4002,138
4005,121
4006,115
4009,113
4010,115
4012,112
4014,121
4015,124
4016,126
4017,131
4018,132
4022,137
4023,137
4024,136
4025,137
4026,138
4028,137
4030,120
4032,115
4033,115
4034,116
4035,115
4038,123
4039,130
4040,135
4041,136
4042,136
4043,134
4044,133
4046,125
4047,126
4048,127
4051,127
4052,123
4054,116
4055,115
4056,113
4057,114
4059,117
4060,120
4061,127
4063,134
4064,136
4065,137
4066,137
4067,138
4068,137
4070,129
4071,132
4073,135
4074,142
4075,141
4077,127
4080,121
4081,121
4082,122
4083,122
4084,125
4085,133
4086,135
4087,136
4088,138
4089,139
4090,139
4095,129
4096,131
4097,134
4098,142
4099,138
4100,132
4101,125
4103,116
4104,114
4105,116
4106,118
4107,118
4108,120
4109,130
4111,135
4112,135
4113,136
4114,139
4118,140
4120,141
4122,142
4123,141
4125,101
4126,97
4127,91
4128,93
4130,96
4131,95
4132,97
4133,101
4135,113
4137,138
4138,145
4139,145
4144,134
4147,136
4148,135
4149,134
4150,132
4153,126
4154,127
4155,126
4157,133
4159,131
4162,132
4163,132
4164,134
4165,137
4166,142
4167,141
4168,140
4169,143
4170,139
4171,141
4172,130
4173,141
4174,133
4175,128
4176,122
4178,120
4180,126
4182,130
4184,124
4185,135
4186,134
4187,130
4188,132
4189,131
4191,131
4193,133
4194,137
4196,126
4197,126
4198,122
4199,120
4200,118
4201,118
4202,119
4203,118
4205,121
4206,126
4209,136
4212,134
4213,138
4214,140
4215,139
4217,140
4219,133
4220,128
4221,122
4222,119
4224,113
4225,121
4226,122
4227,121
4228,118
4229,128
4230,130
4231,133
4236,135
4237,126
4238,127
4239,132
4242,147
4243,157
4244,163
4245,143
4247,135
4249,121
4251,121
4252,118
4255,144
4257,146
4258,148
4261,128
4262,131
4263,133
4264,134
4265,135
4267,144
4268,126
4269,125
4270,123
4272,114
4275,119
4276,112
4278,128
4281,134
4282,133
4283,134
4287,123
4288,135
4289,136
4290,132
4292,132
4293,126
4294,116
4295,115
4296,113
4298,113
4299,113
4300,117
4301,124
4302,127
4304,129
4307,132
4312,132
4314,129
4317,119
4319,112
4320,112
4322,113
4325,123
4326,126
4327,130
4329,131
4330,131
4332,133
4334,133
4335,132
4336,131
4338,135
4339,126
4340,123
4341,125
4342,123
4344,86
4346,90
4347,93
4348,95
4350,105
4353,112
4354,110
4355,115
4356,113
4357,106
4359,116
4360,115
4362,108
4363,105
4365,101
4370,91
4371,93
4372,93
4373,99
4375,106
4378,105
4379,107
4381,106
4382,109
4384,110
4385,114
4386,115
4387,114
4388,107
4389,102
4390,101
4391,97
4393,95
4394,94
4395,91
4396,94
4398,102
4400,107
4401,108
4402,108
4403,106
4404,111
4405,110
