#anonymous donated data for a facility in Houston, TX
Time (hour),Demand (MMBtu)
245,37
246,39
247,43
248,41
249,42
250,40
251,37
252,39
253,37
254,37
255,35
256,38
257,38
258,38
259,38
260,39
261,39
262,39
263,38
264,39
265,38
266,37
267,38
268,38
269,39
270,45
271,46
272,47
273,47
274,45
275,47
276,45
277,45
278,45
279,43
280,43
281,45
282,48
283,48
284,47
285,48
286,48
287,49
288,50
289,51
290,51
291,53
292,53
293,57
294,61
295,64
296,63
297,59
298,53
299,52
300,49
301,48
302,47
303,48
304,47
305,49
306,52
307,52
308,53
309,54
310,53
311,53
312,53
313,54
314,55
315,57
316,57
317,57
318,60
319,64
320,60
321,53
322,50
323,48
324,46
325,45
326,45
327,44
328,44
329,45
330,48
331,49
332,50
333,50
334,48
335,48
336,47
337,48
338,47
339,46
340,45
341,45
342,46
343,46
344,46
345,43
346,42
347,41
348,41
349,40
350,38
351,36
352,39
353,39
354,39
355,40
356,39
357,41
358,39
359,40
360,40
361,39
362,39
363,36
364,37
365,36
366,37
367,37
368,38
369,34
370,36
371,34
372,35
373,33
374,33
375,33
376,32
377,33
378,33
379,34
380,33
381,34
382,35
383,35
384,36
385,34
386,35
387,36
388,34
389,37
390,36
391,37
392,36
393,35
394,35
395,35
396,35
397,33
398,34
399,32
400,34
401,32
402,36
403,35
404,36
405,36
406,36
407,35
408,36
409,33
410,36
411,35
412,34
413,35
414,36
415,40
416,37
417,39
418,38
419,37
420,36
421,35
422,36
423,39
424,39
425,40
426,40
427,41
428,41
429,41
430,41
431,40
432,42
433,41
434,42
435,43
436,43
437,44
438,49
439,49
440,48
441,45
442,43
443,42
444,40
445,39
446,39
447,38
448,38
449,38
450,41
451,41
452,42
453,41
454,41
455,41
456,41
457,43
458,41
459,42
460,42
461,42
462,47
463,51
464,50
465,49
466,50
467,50
468,47
469,47
470,47
471,46
472,50
473,48
474,50
475,48
476,48
477,47
478,46
479,48
480,48
481,49
482,48
483,47
484,46
485,47
486,49
487,49
488,48
489,48
490,47
491,49
492,48
493,47
494,48
495,46
496,48
497,48
498,48
499,48
500,47
501,47
502,48
503,48
504,48
505,49
506,48
507,48
508,49
509,51
510,53
511,55
512,54
513,53
514,50
515,49
516,47
517,46
518,43
519,43
520,44
521,45
522,46
523,48
524,49
525,49
526,50
527,52
528,52
529,52
530,53
531,54
532,55
533,58
534,63
535,64
536,63
537,57
538,54
539,52
540,48
541,49
542,47
543,47
544,48
545,48
546,51
547,53
548,51
549,52
550,49
551,49
552,49
553,48
554,48
555,47
556,46
557,47
558,52
559,53
560,54
561,52
562,49
563,47
564,43
565,39
566,43
567,46
568,51
569,51
570,53
571,55
572,57
573,56
574,54
575,54
576,55
577,56
578,57
579,60
580,61
581,62
582,66
583,67
584,68
585,66
586,64
587,60
588,57
589,55
590,53
591,51
592,51
593,53
594,57
595,57
596,59
597,60
598,58
599,59
600,60
601,60
602,61
603,63
604,64
605,66
606,71
607,73
608,70
609,63
610,58
611,55
612,53
613,51
614,50
615,49
616,49
617,50
618,53
619,55
620,56
621,57
622,56
623,57
624,57
625,57
626,58
627,59
628,59
629,60
630,64
631,64
632,63
633,57
634,54
635,52
636,51
637,51
638,50
639,50
640,50
641,51
642,51
643,51
644,52
645,50
646,47
647,46
648,45
649,42
650,48
651,44
652,43
653,45
654,47
655,46
656,46
657,45
658,43
659,42
660,42
661,41
662,41
663,42
664,41
665,42
666,42
667,42
668,41
669,41
670,41
671,41
672,41
673,39
674,38
675,40
676,39
677,39
678,40
679,41
680,40
681,39
682,40
683,39
684,37
685,38
686,36
687,37
688,37
689,39
690,40
691,40
692,40
693,40
694,41
695,42
696,45
697,46
698,48
699,50
700,51
701,54
702,57
703,58
704,60
705,60
706,60
707,58
708,58
709,60
710,60
711,60
712,61
713,61
714,64
715,66
716,67
717,68
718,66
719,67
720,67
721,66
722,66
723,67
724,68
725,68
726,72
727,73
728,73
729,70
730,69
731,66
732,65
733,63
734,65
735,63
736,67
737,69
738,71
739,72
740,73
741,72
742,68
743,67
744,67
745,68
746,65
747,66
748,66
749,69
750,72
751,75
752,76
753,74
754,72
755,71
756,70
757,70
758,70
759,68
760,67
761,70
762,71
763,72
764,70
765,71
766,67
767,69
768,67
769,67
770,66
771,66
772,66
773,68
774,72
775,73
776,73
777,73
778,72
779,72
780,70
781,69
782,69
783,68
784,69
785,69
786,70
787,69
788,68
789,69
790,65
791,65
792,63
793,63
794,63
795,65
796,64
797,67
798,70
799,72
800,44
801,49
802,63
803,60
804,52
805,48
806,50
807,48
808,46
809,48
810,50
811,53
812,54
813,55
814,53
815,54
816,54
817,56
818,57
819,57
820,59
821,60
822,63
823,65
824,61
825,55
826,50
827,47
828,45
829,45
830,43
831,42
832,41
833,42
834,45
835,46
836,48
837,48
838,46
839,46
840,45
841,45
842,45
843,45
844,45
845,46
846,48
847,47
848,46
849,44
850,41
851,40
852,38
853,38
854,37
855,36
856,37
857,37
858,38
859,39
860,39
861,39
862,39
863,39
864,39
865,39
866,39
867,38
868,38
869,40
870,45
871,46
872,45
873,41
874,40
875,37
876,38
877,36
878,35
879,35
880,35
881,37
882,40
883,41
884,41
885,40
886,39
887,38
888,37
889,38
890,38
891,38
892,37
893,39
894,42
895,41
896,43
897,39
898,37
899,36
900,36
901,35
902,36
903,35
904,42
905,38
906,38
907,38
908,39
909,38
910,36
911,36
912,36
913,36
914,35
915,34
916,35
917,36
918,37
919,38
920,38
921,37
922,36
923,31
924,31
925,34
926,41
927,47
928,43
929,45
930,45
931,46
932,47
933,47
934,46
935,45
936,44
937,46
938,46
939,45
940,48
941,51
942,54
943,56
944,52
945,46
946,39
947,39
948,38
949,37
950,37
951,35
952,34
953,37
954,42
955,42
956,42
957,43
958,41
959,41
960,41
961,41
962,39
963,41
964,42
965,44
966,49
967,52
968,51
969,47
970,45
971,43
972,40
973,43
974,43
975,41
976,44
977,47
978,49
979,51
980,51
981,54
982,51
983,53
984,54
985,55
986,57
987,58
988,58
989,60
990,62
991,63
992,61
993,58
994,55
995,52
996,48
997,48
998,49
999,46
1000,47
1001,48
1002,51
1003,51
1004,53
1005,52
1006,50
1007,51
1008,52
1009,51
1010,51
1011,53
1012,53
1013,55
1014,57
1015,59
1016,56
1017,50
1018,46
1019,43
1020,43
1021,39
1022,40
1023,37
1024,36
1025,37
1026,42
1027,41
1028,44
1029,46
1030,43
1031,44
1032,42
1033,44
1034,44
1035,44
1036,42
1037,46
1038,50
1039,51
1040,48
1041,42
1042,40
1043,36
1044,35
1045,37
1046,34
1047,33
1048,33
1049,34
1050,37
1051,38
1052,37
1053,37
1054,35
1055,35
1056,34
1057,32
1058,33
1059,33
1060,32
1061,34
1062,36
1063,36
1064,38
1065,35
1066,35
1067,34
1068,32
1069,29
1070,31
1071,30
1072,29
1073,32
1074,35
1075,33
1076,32
1077,34
1078,32
1079,32
1080,33
1081,31
1082,33
1083,32
1084,32
1085,32
1086,35
1087,35
1088,38
1089,34
1090,32
1091,32
1092,32
1093,32
1094,32
1095,31
1096,31
1097,30
1098,30
1099,30
1100,31
1101,31
1102,29
1103,30
1104,32
1105,31
1106,33
1107,28
1108,32
1109,30
1110,33
1111,38
1112,43
1113,42
1114,41
1115,43
1116,41
1117,41
1118,42
1119,42
1120,42
1121,42
1122,43
1123,46
1124,48
1125,50
1126,48
1127,49
1128,52
1129,54
1130,55
1131,57
1132,57
1133,60
1134,65
1135,69
1136,68
1137,65
1138,62
1139,59
1140,56
1141,53
1142,51
1143,46
1144,46
1145,49
1146,52
1147,54
1148,54
1149,55
1150,53
1151,52
1152,54
1153,55
1154,55
1155,57
1156,57
1157,59
1158,60
1159,61
1160,59
1161,53
1162,49
1163,48
1164,45
1165,42
1166,42
1167,41
1168,39
1169,45
1170,45
1171,48
1172,47
1173,47
1174,46
1175,46
1176,46
1177,46
1178,47
1179,45
1180,45
1181,45
1182,47
1183,45
1184,42
1185,38
1186,34
1187,35
1188,31
1189,30
1190,32
1191,31
1192,34
1193,34
1194,36
1195,32
1196,35
1197,33
1198,35
1199,34
1200,32
1201,34
1202,35
1203,37
1204,32
1205,37
1206,38
1207,38
1208,38
1209,37
1210,34
1211,32
1212,29
1213,32
1214,30
1215,30
1216,30
1217,29
1218,31
1219,31
1220,33
1221,33
1222,32
1223,32
1224,31
1225,31
1226,30
1227,29
1228,31
1229,31
1230,32
1231,34
1232,34
1233,34
1234,33
1235,32
1236,30
1237,29
1238,29
1239,27
1240,29
1241,28
1242,30
1243,31
1244,32
1245,32
1246,31
1247,30
1248,32
1249,29
1250,30
1251,29
1252,30
1253,30
1254,33
1255,34
1256,34
1257,33
1258,32
1259,32
1260,30
1261,31
1262,30
1263,29
1264,28
1265,31
1266,30
1267,31
1268,32
1269,31
1270,30
1271,30
1272,30
1273,30
1274,30
1275,30
1276,29
1277,30
1278,33
1279,33
1280,35
1281,33
1282,31
1283,31
1284,29
1285,29
1286,28
1287,28
1288,29
1289,28
1290,29
1291,31
1292,31
1293,33
1294,30
1295,29
1296,30
1297,30
1298,30
1299,30
1300,29
1301,29
1302,32
1303,33
1304,34
1305,30
1306,32
1307,32
1308,28
1309,27
1310,27
1311,27
1312,26
1313,27
1314,28
1315,30
1316,29
1317,29
1318,30
1319,28
1320,28
1321,28
1322,29
1323,29
1324,28
1325,29
1326,31
1327,32
1328,32
1329,30
1330,28
1331,28
1332,27
1333,27
1334,26
1335,25
1336,25
1337,25
1338,28
1339,29
1340,28
1341,29
1342,28
1343,27
1344,27
1345,26
1346,27
1347,27
1348,27
1349,27
1350,29
1351,29
1352,29
1353,29
1354,28
1355,27
1356,28
1357,26
1358,25
1359,26
1360,26
1361,27
1362,28
1363,28
1364,29
1365,29
1366,28
1367,28
1368,27
1369,27
1370,27
1371,26
1372,27
1373,28
1374,29
1375,31
1376,32
1377,30
1378,30
1379,31
1380,31
1381,31
1382,28
1383,27
1384,27
1385,28
1386,29
1387,29
1388,31
1389,30
1390,27
1391,33
1392,29
1393,29
1394,29
1395,29
1396,30
1397,30
1398,32
1399,34
1400,32
1401,31
1402,28
1403,26
1404,25
1405,25
1406,25
1407,29
1408,29
1409,30
1410,30
1411,32
1412,33
1413,33
1414,32
1415,32
1416,33
1417,32
1418,32
1419,33
1420,32
1421,32
1422,35
1423,34
1424,35
1425,34
1426,29
1427,29
1428,27
1429,25
1430,26
1431,25
1432,24
1433,25
1434,27
1435,27
1436,28
1437,26
1438,27
1439,26
1440,25
1441,26
1442,25
1443,25
1444,25
1445,27
1446,30
1447,32
1448,30
1449,30
1450,28
1451,28
1452,28
1453,28
1454,27
1455,28
1456,28
1457,29
1458,30
1459,30
1460,29
1461,30
1462,28
1463,29
1464,30
1465,30
1466,32
1467,32
1468,36
1469,40
1470,43
1471,45
1472,43
1473,41
1474,37
1475,34
1476,33
1477,32
1478,31
1479,30
1480,27
1481,32
1482,33
1483,36
1484,35
1485,36
1486,35
1487,35
1488,34
1489,36
1490,35
1491,36
1492,36
1493,37
1494,39
1495,40
1496,36
1497,35
1498,32
1499,32
1500,32
1501,29
1502,30
1503,29
1504,29
1505,29
1506,29
1507,32
1508,32
1509,33
1510,32
1511,33
1512,33
1513,32
1514,34
1515,33
1516,34
1517,31
1518,31
1519,32
1520,28
1521,34
1522,41
1523,30
1524,32
1525,31
1526,29
1527,29
1528,29
1529,30
1530,32
1531,32
1532,32
1533,33
1534,32
1535,31
1536,32
1537,33
1538,32
1539,32
1540,30
1541,32
1542,34
1543,35
1544,34
1545,32
1546,33
1547,31
1548,33
1549,32
1550,31
1551,31
1552,31
1553,31
1554,31
1555,32
1556,32
1557,33
1558,37
1559,33
1560,33
1561,33
1562,33
1563,33
1564,33
1565,34
1566,35
1567,36
1568,36
1569,36
1570,34
1571,34
1572,33
1573,33
1574,33
1575,31
1576,27
1577,25
1578,27
1579,28
1580,29
1581,28
1582,29
1583,27
1584,27
1585,27
1586,28
1587,28
1588,28
1589,29
1590,33
1591,33
1592,32
1593,30
1594,29
1595,27
1596,28
1597,26
1598,26
1599,25
1600,25
1601,25
1602,28
1603,28
1604,29
1605,30
1606,27
1607,28
1608,27
1609,26
1610,31
1611,31
1612,30
1613,29
1614,32
1615,33
1616,31
1617,29
1618,27
1619,27
1620,30
1621,28
1622,27
1623,27
1624,26
1625,27
1626,28
1627,29
1628,30
1629,30
1630,29
1631,29
1632,29
1633,26
1634,29
1635,29
1636,29
1637,30
1638,32
1639,32
1640,32
1641,31
1642,30
1643,29
1644,29
1645,29
1646,27
1647,28
1648,28
1649,27
1650,29
1651,28
1652,28
1653,29
1654,27
1655,28
1656,28
1657,28
1658,27
1659,28
1660,29
1661,28
1662,29
1663,28
1664,28
1665,26
1666,26
1667,27
1668,26
1669,26
1670,25
1671,25
1672,26
1673,25
1674,27
1675,27
1676,28
1677,28
1678,27
1679,28
1680,29
1681,27
1682,26
1683,28
1684,28
1685,29
1686,29
1687,29
1688,28
1689,28
1690,27
1691,26
1692,26
1693,27
1694,25
1695,26
1696,26
1697,29
1698,30
1699,30
1700,31
1701,31
1702,30
1703,32
1704,32
1705,34
1706,34
1707,34
1708,36
1709,39
1710,40
1711,40
1712,41
1713,40
1714,38
1715,38
1716,35
1717,33
1718,34
1719,32
1720,33
1721,32
1722,32
1723,36
1724,36
1725,33
1726,34
1727,33
1728,34
1729,35
1730,35
1731,35
1732,37
1733,30
1734,25
1735,23
1736,21
1737,21
1738,20
1739,20
1740,27
1741,27
1742,28
1743,28
1744,29
1745,26
1746,33
1747,44
1748,46
1749,40
1750,38
1751,40
1752,39
1753,39
1754,40
1755,41
1756,42
1757,46
1758,46
1759,46
1760,43
1761,40
1762,36
1763,33
1764,33
1765,30
1766,32
1767,30
1768,28
1769,34
1770,32
1771,32
1772,36
1773,33
1774,30
1775,31
1776,30
1777,30
1778,30
1779,30
1780,30
1781,34
1782,32
1783,31
1784,31
1785,29
1786,27
1787,28
1788,28
1789,30
1790,29
1791,31
1792,31
1793,27
1794,30
1795,27
1796,28
1797,26
1798,25
1799,27
1800,26
1801,33
1802,34
1803,41
1804,46
1805,47
1806,47
1807,51
1808,50
1809,49
1810,50
1811,50
1812,43
1813,41
1814,40
1815,37
1816,40
1817,37
1818,41
1819,42
1820,42
1821,41
1822,41
1823,41
1824,44
1825,44
1826,42
1827,46
1828,46
1829,46
1830,46
1831,47
1832,47
1833,49
1834,47
1835,47
1836,47
1837,43
1838,45
1839,43
1840,44
1841,46
1842,47
1843,44
1844,46
1845,44
1846,46
1847,44
1848,45
1849,47
1850,49
1851,50
1852,51
1853,52
1854,56
1855,56
1856,56
1857,53
1858,47
1859,47
1860,43
1861,41
1862,39
1863,39
1864,39
1865,39
1866,41
1867,45
1868,45
1869,46
1870,46
1871,48
1872,48
1873,48
1874,51
1875,48
1876,53
1877,57
1878,56
1879,54
1880,53
1881,47
1882,45
1883,44
1884,40
1885,43
1886,43
1887,43
1888,42
1889,43
1890,43
1891,45
1892,43
1893,41
1894,42
1895,40
1896,41
1897,38
1898,38
1899,38
1900,38
1901,42
1902,40
1903,40
1904,41
1905,40
1906,35
1907,34
1908,35
1909,35
1910,34
1911,35
1912,37
1913,36
1914,36
1915,37
1916,36
1917,35
1918,35
1919,35
1920,34
1921,34
1922,34
1923,35
1924,35
1925,39
1926,38
1927,38
1928,36
1929,35
1930,32
1931,31
1932,33
1933,31
1934,33
1935,31
1936,32
1937,32
1938,32
1939,34
1940,35
1941,35
1942,32
1943,33
1944,32
1945,32
1946,33
1947,32
1948,33
1949,36
1950,39
1951,35
1952,33
1953,37
1954,39
1955,35
1956,34
1957,33
1958,33
1959,32
1960,34
1961,32
1962,33
1963,33
1964,34
1965,33
1966,30
1967,37
1968,34
1969,32
1970,31
1971,32
1972,34
1973,36
1974,37
1975,36
1976,37
1977,36
1978,36
1979,34
1980,34
1981,33
1982,34
1983,30
1984,31
1985,29
1986,30
1987,31
1988,33
1989,32
1990,33
1991,34
1992,32
1993,32
1994,33
1995,34
1996,33
1997,33
1998,36
1999,37
2000,36
2001,37
2002,37
2003,35
2004,37
2005,34
2006,34
2007,33
2008,31
2009,33
2010,34
2011,31
2012,35
2013,34
2014,33
2015,33
2016,34
2017,33
2018,34
2019,33
2020,33
2021,34
2022,33
2023,34
2024,33
2025,33
2026,34
2027,34
2028,34
2029,35
2030,33
2031,34
2032,34
2033,35
2034,34
2035,34
2036,34
2037,32
2038,32
2039,32
2040,32
2041,32
2042,32
2043,35
2044,34
2045,36
2046,36
2047,37
2048,38
2049,38
2050,38
2051,36
2052,37
2053,36
2054,36
2055,35
2056,36
2057,36
2058,36
2059,35
2060,37
2061,36
2062,35
2063,36
2064,35
2065,34
2066,33
2067,36
2068,34
2069,40
2070,39
2071,40
2072,42
2073,35
2074,40
2075,34
2076,32
2077,33
2078,29
2079,30
2080,30
2081,30
2082,27
2083,36
2084,32
2085,32
2086,32
2087,31
2088,34
2089,32
2090,33
2091,32
2092,29
2093,34
2094,34
2095,38
2096,39
2097,37
2098,35
2099,33
2100,33
2101,34
2102,35
2103,39
2104,38
2105,38
2106,38
2107,39
2108,38
2109,36
2110,37
2111,36
2112,36
2113,35
2114,35
2115,34
2116,34
2117,37
2118,38
2119,39
2120,41
2121,36
2122,36
2123,35
2124,34
2125,34
2126,34
2127,35
2128,34
2129,35
2130,36
2131,35
2132,36
2133,33
2134,36
2135,35
2136,34
2137,36
2138,33
2139,33
2140,34
2141,36
2142,39
2143,38
2144,38
2145,37
2146,34
2147,36
2148,34
2149,34
2150,35
2151,33
2152,32
2153,33
2154,34
2155,34
2156,34
2157,34
2158,33
2159,33
2160,34
2161,32
2162,33
2163,32
2164,32
2165,34
2166,35
2167,34
2168,34
2169,35
2170,35
2171,35
2172,35
2173,35
2174,34
2175,35
2176,34
2177,33
2178,36
2179,34
2180,32
2181,31
2182,31
2183,31
2184,31
2185,31
2186,33
2187,31
2188,31
2189,34
2190,33
2191,32
2192,32
2193,34
2194,34
2195,34
2196,34
2197,33
2198,32
2199,33
2200,33
2201,33
2202,32
2203,31
2204,31
2205,33
2206,31
2207,31
2208,32
2209,32
2210,32
2211,33
2212,33
2213,35
2214,39
2215,36
2216,37
2217,33
2218,34
2219,33
2220,34
2221,33
2222,32
2223,32
2224,36
2225,32
2226,32
2227,31
2228,31
2229,30
2230,28
2231,36
2232,30
2233,29
2234,30
2235,32
2236,32
2237,31
2238,33
2239,34
2240,39
2241,39
2242,40
2243,36
2244,35
2245,34
2246,33
2247,33
2248,34
2249,34
2250,33
2251,33
2252,34
2253,34
2254,33
2255,31
2256,34
2257,31
2258,32
2259,32
2260,32
2261,34
2262,36
2263,35
2264,35
2265,34
2266,34
2267,33
2268,34
2269,37
2270,37
2271,37
2272,37
2273,38
2274,37
2275,37
2276,37
2277,34
2278,36
2279,36
2280,37
2281,34
2282,42
2283,41
2284,40
2285,43
2286,42
2287,43
2288,44
2289,39
2290,39
2291,38
2292,34
2293,31
2294,33
2295,34
2296,33
2297,38
2298,36
2299,36
2300,38
2301,34
2302,34
2303,34
2304,34
2305,33
2306,34
2307,34
2308,35
2309,40
2310,42
2311,43
2312,42
2313,44
2314,42
2315,41
2316,36
2317,38
2318,39
2319,42
2320,42
2321,43
2322,43
2323,44
2324,43
2325,41
2326,41
2327,38
2328,39
2329,40
2330,39
2331,41
2332,42
2333,41
2334,42
2335,44
2336,43
2337,42
2338,43
2339,41
2340,37
2341,40
2342,34
2343,31
2344,33
2345,33
2346,34
2347,34
2348,35
2349,34
2350,33
2351,32
2352,35
2353,33
2354,35
2355,34
2356,34
2357,36
2358,37
2359,37
2360,35
2361,33
2362,33
2363,32
2364,31
2365,31
2366,31
2367,30
2368,32
2369,33
2370,35
2371,34
2372,35
2373,34
2374,35
2375,35
2376,32
2377,32
2378,35
2379,33
2380,35
2381,40
2382,41
2383,40
2384,38
2385,37
2386,34
2387,36
2388,37
2389,36
2390,36
2391,36
2392,37
2393,36
2394,37
2395,38
2396,38
2397,36
2398,35
2399,36
2400,36
2401,36
2402,36
2403,36
2404,37
2405,40
2406,41
2407,41
2408,39
2409,36
2410,35
2411,35
2412,36
2413,36
2414,35
2415,34
2416,34
2417,35
2418,35
2419,36
2420,35
2421,33
2422,34
2423,34
2424,35
2425,34
2426,35
2427,35
2428,36
2429,40
2430,42
2431,42
2432,39
2433,35
2434,34
2435,34
2436,33
2437,33
2438,35
2439,35
2440,36
2441,36
2442,36
2443,37
2444,36
2445,36
2446,34
2447,35
2448,36
2449,36
2450,36
2451,37
2452,37
2453,41
2454,42
2455,41
2456,38
2457,35
2458,36
2459,34
2460,35
2461,34
2462,34
2463,34
2464,33
2465,34
2466,35
2467,35
2468,36
2469,35
2470,34
2471,35
2472,34
2473,35
2474,34
2475,35
2476,35
2477,40
2478,38
2479,37
2480,38
2481,33
2482,35
2483,34
2484,35
2485,34
2486,35
2487,32
2488,34
2489,36
2490,35
2491,35
2492,36
2493,33
2494,33
2495,34
2496,34
2497,34
2498,34
2499,34
2500,34
2501,36
2502,35
2503,35
2504,35
2505,32
2506,33
2507,33
2508,32
2509,31
2510,31
2511,31
2512,31
2513,30
2514,32
2515,32
2516,33
2517,33
2518,33
2519,33
2520,34
2521,33
2522,35
2523,36
2524,37
2525,39
2526,40
2527,41
2528,39
2529,39
2530,38
2531,37
2532,38
2533,36
2534,35
2535,35
2536,35
2537,35
2538,36
2539,37
2540,38
2541,37
2542,36
2543,38
2544,37
2545,38
2546,39
2547,38
2548,39
2549,42
2550,43
2551,41
2552,39
2553,38
2554,37
2555,36
2556,36
2557,35
2558,35
2559,35
2560,35
2561,34
2562,35
2563,37
2564,39
2565,37
2566,34
2567,35
2568,35
2569,35
2570,34
2571,34
2572,35
2573,37
2574,37
2575,37
2576,36
2577,36
2578,35
2579,35
2580,33
2581,33
2582,32
2583,34
2584,32
2585,34
2586,34
2587,34
2588,35
2589,33
2590,35
2591,34
2592,33
2593,34
2594,35
2595,34
2596,35
2597,36
2598,37
2599,37
2600,36
2601,33
2602,34
2603,33
2604,33
2605,33
2606,33
2607,33
2608,33
2609,33
2610,34
2611,33
2612,34
2613,33
2614,33
2615,34
2616,33
2617,34
2618,34
2619,33
2620,33
2621,35
2622,37
2623,35
2624,35
2625,33
2626,35
2627,34
2628,33
2629,34
2630,34
2631,33
2632,34
2633,33
2634,32
2635,34
2636,32
2637,32
2638,32
2639,37
2640,33
2641,38
2642,35
2643,35
2644,36
2645,40
2646,40
2647,40
2648,38
2649,35
2650,34
2651,34
2652,34
2653,33
2654,34
2655,33
2656,33
2657,34
2658,34
2659,34
2660,33
2661,33
2662,32
2663,32
2664,33
2665,33
2666,35
2667,37
2668,36
2669,38
2670,39
2671,40
2672,38
2673,38
2674,36
2675,36
2676,36
2677,35
2678,36
2679,34
2680,34
2681,35
2682,34
2683,35
2684,34
2685,34
2686,33
2687,32
2688,33
2689,32
2690,32
2691,32
2692,33
2693,35
2694,36
2695,39
2696,37
2697,38
2698,41
2699,39
2700,41
2701,42
2702,42
2703,45
2704,43
2705,39
2706,42
2707,41
2708,39
2709,39
2710,39
2711,39
2712,39
2713,38
2714,38
2715,39
2716,40
2717,47
2718,44
2719,44
2720,39
2721,40
2722,40
2723,35
2724,32
2725,33
2726,32
2727,32
2728,34
2729,32
2730,33
2731,35
2732,37
2733,35
2734,32
2735,33
2736,33
2737,32
2738,33
2739,32
2740,33
2741,34
2742,37
2743,37
2744,33
2745,33
2746,33
2747,25
2748,34
2749,31
2750,30
2751,30
2752,29
2753,31
2754,30
2755,32
2756,32
2757,30
2758,30
2759,30
2760,29
2761,28
2762,29
2763,28
2764,30
2765,32
2766,32
2767,34
2768,29
2769,29
2770,27
2771,33
2772,36
2773,32
2774,27
2775,28
2776,26
2777,27
2778,27
2779,28
2780,29
2781,27
2782,27
2783,27
2784,26
2785,31
2786,28
2787,29
2788,31
2789,34
2790,34
2791,35
2792,33
2793,32
2794,30
2795,31
2796,29
2797,27
2798,30
2799,30
2800,29
2801,30
2802,29
2803,33
2804,30
2805,32
2806,29
2807,31
2808,28
2809,30
2810,32
2811,28
2812,31
2813,35
2814,34
2815,35
2816,35
2817,28
2818,30
2819,25
2820,28
2821,28
2822,32
2823,33
2824,31
2825,31
2826,34
2827,35
2828,36
2829,35
2830,35
2831,34
2832,35
2833,35
2834,35
2835,35
2836,36
2837,38
2838,40
2839,40
2840,42
2841,40
2842,39
2843,38
2844,39
2845,37
2846,36
2847,36
2848,36
2849,36
2850,36
2851,37
2852,39
2853,37
2854,38
2855,38
2856,38
2857,38
2858,38
2859,38
2860,39
2861,41
2862,42
2863,40
2864,38
2865,37
2866,36
2867,35
2868,35
2869,35
2870,35
2871,34
2872,34
2873,34
2874,34
2875,35
2876,35
2877,35
2878,33
2879,35
2880,35
2881,36
2882,38
2883,36
2884,36
2885,40
2886,40
2887,36
2888,37
2889,35
2890,34
2891,34
2892,34
2893,33
2894,33
2895,33
2896,32
2897,32
2898,33
2899,34
2900,35
2901,37
2902,33
2903,34
2904,33
2905,33
2906,33
2907,32
2908,35
2909,37
2910,35
2911,37
2912,37
2913,35
2914,35
2915,35
2916,34
2917,33
2918,35
2919,34
2920,34
2921,35
2922,35
2923,35
2924,35
2925,34
2926,31
2927,33
2928,34
2929,33
2930,35
2931,35
2932,35
2933,38
2934,37
2935,38
2936,38
2937,36
2938,36
2939,34
2940,34
2941,34
2942,33
2943,33
2944,33
2945,35
2946,35
2947,34
2948,34
2949,33
2950,33
2951,32
2952,33
2953,33
2954,34
2955,32
2956,33
2957,35
2958,37
2959,37
2960,37
2961,33
2962,34
2963,33
2964,32
2965,33
2966,33
2967,34
2968,34
2969,34
2970,34
2971,34
2972,34
2973,34
2974,33
2975,34
2976,33
2977,33
2978,34
2979,35
2980,34
2981,35
2982,35
2983,36
2984,34
